                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8861,                  1.489,                 1.0526,                0.66978,                0.66532,                0.59856,                0.28492,                 1.8174,                 2.1176,                 1.0154,             0.00065116,             0.00065116,             0.00065116
                      2,                 1.8276,                0.93012,                 1.0058,                0.71379,                0.69274,                 0.7027,                0.30405,                 1.9297,                  1.526,                  1.039,              0.0012992,              0.0012992,              0.0012992
                      3,                 1.8069,                 0.9429,                 1.0108,                0.84421,                0.81736,                0.85162,                0.40426,                 1.8131,                 1.1535,                 1.0318,              0.0019284,              0.0019284,              0.0019284
                      4,                  1.774,                0.88214,                0.99667,                0.64663,                0.55188,                 0.5531,                0.20709,                 2.2285,                 2.0429,                 1.0999,              0.0019151,              0.0019151,              0.0019151
                      5,                 1.7254,                0.85042,                0.98463,                0.84486,                0.81564,                 0.8649,                0.41116,                 1.7735,                0.91499,                 1.0089,              0.0019151,              0.0019151,              0.0019151
                      6,                 1.7564,                0.86246,                0.98691,                0.09848,                 0.6664,                0.08158,                0.04073,                 1.8005,                 29.845,                 1.0075,              0.0018869,              0.0018869,              0.0018869
                      7,                  1.701,                0.80833,                0.96186,                0.87611,                0.82397,                0.88608,                0.45131,                 1.7412,                0.83326,                0.98037,              0.0018586,              0.0018586,              0.0018586
                      8,                 1.6937,                0.80095,                 0.9762,                0.82964,                 0.6668,                0.73995,                0.35305,                 1.7852,                0.99228,                 1.0229,              0.0018303,              0.0018303,              0.0018303
                      9,                 1.6672,                0.78561,                0.96872,                0.87924,                0.83759,                0.88891,                0.44534,                 1.6789,                0.84338,                0.97601,               0.001802,               0.001802,               0.001802
                     10,                 1.6489,                0.79813,                0.97353,                0.86824,                  0.832,                0.88193,                0.44881,                  1.713,                0.87833,                0.98375,              0.0017737,              0.0017737,              0.0017737
                     11,                 1.6821,                0.79338,                0.96807,                0.83081,                0.77986,                 0.8414,                0.40436,                 1.7515,                0.90942,                 0.9931,              0.0017454,              0.0017454,              0.0017454
                     12,                 1.6865,                0.80126,                0.96883,                0.88748,                0.82283,                0.88264,                 0.4528,                 1.7388,                0.85198,                 0.9915,              0.0017171,              0.0017171,              0.0017171
                     13,                  1.622,                 0.7655,                0.95519,                0.86591,                0.83491,                0.87399,                 0.4174,                 1.6959,                0.91467,                0.97556,              0.0016889,              0.0016889,              0.0016889
                     14,                 1.6452,                0.76161,                0.95802,                0.79863,                0.78093,                0.81315,                0.35162,                 1.8716,                0.87177,                 1.0249,              0.0016606,              0.0016606,              0.0016606
                     15,                 1.6712,                0.78484,                0.97409,                0.85316,                 0.8352,                0.88183,                0.44023,                  1.695,                0.79483,                0.98875,              0.0016323,              0.0016323,              0.0016323
                     16,                 1.6299,                0.75771,                0.95904,                0.89536,                0.84996,                0.89678,                 0.4709,                 1.6781,                0.86038,                0.97634,               0.001604,               0.001604,               0.001604
                     17,                 1.6066,                0.74502,                0.95853,                0.87585,                0.85299,                0.89755,                0.47494,                 1.6242,                0.80051,                0.96414,              0.0015757,              0.0015757,              0.0015757
                     18,                 1.5956,                0.75641,                0.94954,                0.88751,                0.84686,                 0.9014,                0.47243,                 1.6662,                   0.82,                0.97222,              0.0015474,              0.0015474,              0.0015474
                     19,                 1.5673,                0.73396,                0.96406,                0.88845,                0.85395,                0.90415,                0.48295,                   1.62,                0.79336,                0.96059,              0.0015191,              0.0015191,              0.0015191
                     20,                 1.5723,                 0.7313,                0.94404,                0.88334,                0.84078,                0.89376,                0.46217,                 1.6432,                 0.8371,                0.96541,              0.0014909,              0.0014909,              0.0014909
                     21,                 1.5637,                0.71989,                0.94382,                0.89006,                0.84637,                0.89659,                0.47806,                 1.6996,                 0.7887,                0.97899,              0.0014626,              0.0014626,              0.0014626
                     22,                 1.5667,                0.71272,                0.94048,                0.86596,                0.84561,                 0.8885,                0.42905,                 1.7284,                0.80614,                0.98904,              0.0014343,              0.0014343,              0.0014343
                     23,                 1.5658,                0.72379,                0.93571,                0.88331,                0.86394,                0.90942,                0.47997,                 1.6757,                0.80437,                0.97488,               0.001406,               0.001406,               0.001406
                     24,                 1.5387,                0.70292,                0.93888,                0.89234,                0.86328,                0.90871,                0.48525,                 1.6383,                0.75154,                0.96512,              0.0013777,              0.0013777,              0.0013777
                     25,                  1.572,                0.71718,                0.95579,                0.87768,                0.85994,                0.90868,                0.46903,                 1.6884,                0.78606,                0.97322,              0.0013494,              0.0013494,              0.0013494
                     26,                 1.5411,                0.70114,                0.93502,                0.88315,                0.87271,                0.91457,                0.47558,                 1.6364,                0.73622,                0.97135,              0.0013211,              0.0013211,              0.0013211
                     27,                 1.5425,                0.69214,                0.93542,                0.89588,                0.87549,                0.91702,                0.50214,                 1.6012,                0.73627,                0.96184,              0.0012929,              0.0012929,              0.0012929
                     28,                  1.513,                0.67466,                0.93671,                0.89505,                0.86951,                0.91628,                0.49707,                  1.646,                0.76018,                0.96542,              0.0012646,              0.0012646,              0.0012646
                     29,                 1.4893,                0.67086,                 0.9347,                0.89628,                 0.8743,                 0.9186,                0.49767,                 1.6281,                0.73103,                0.96365,              0.0012363,              0.0012363,              0.0012363
                     30,                 1.5044,                0.68265,                0.93518,                0.89961,                0.86273,                0.91525,                 0.4901,                 1.6971,                0.79102,                0.97643,               0.001208,               0.001208,               0.001208
                     31,                 1.4909,                0.65904,                0.92447,                0.89758,                 0.8743,                0.91773,                0.50491,                 1.6574,                0.73472,                0.97387,              0.0011797,              0.0011797,              0.0011797
                     32,                 1.4649,                0.64756,                0.92412,                0.89075,                 0.8654,                0.91423,                0.48127,                 1.5979,                 0.7334,                0.96271,              0.0011514,              0.0011514,              0.0011514
                     33,                 1.4503,                0.64437,                0.92247,                0.89215,                0.86911,                0.91578,                0.49848,                 1.6054,                 0.7282,                0.96224,              0.0011231,              0.0011231,              0.0011231
                     34,                 1.4867,                0.66721,                0.92939,                0.88663,                0.87385,                 0.9121,                0.49715,                 1.6355,                 0.7581,                0.96373,              0.0010949,              0.0010949,              0.0010949
                     35,                 1.4672,                0.65061,                0.92571,                0.89924,                0.85823,                0.91067,                0.49831,                 1.6548,                0.73402,                0.97272,              0.0010666,              0.0010666,              0.0010666
                     36,                 1.4525,                 0.6441,                0.91891,                0.88537,                0.86911,                  0.916,                 0.4868,                 1.6236,                0.71588,                0.97056,              0.0010383,              0.0010383,              0.0010383
                     37,                 1.4407,                0.63621,                0.91889,                0.90117,                0.87693,                0.92072,                0.51094,                 1.5978,                0.70346,                0.96639,                0.00101,                0.00101,                0.00101
                     38,                   1.44,                0.63486,                0.91742,                 0.8975,                0.87698,                 0.9148,                0.50007,                 1.5939,                0.70045,                0.96157,             0.00098171,             0.00098171,             0.00098171
                     39,                 1.4313,                0.63145,                0.90509,                0.90576,                0.88388,                0.92519,                0.49933,                 1.5905,                0.71648,                0.96292,             0.00095343,             0.00095343,             0.00095343
                     40,                 1.4394,                  0.629,                0.92202,                0.90507,                0.88265,                0.93011,                0.50432,                  1.607,                0.71786,                0.96333,             0.00092514,             0.00092514,             0.00092514
                     41,                  1.426,                0.62909,                0.91376,                0.88839,                0.87031,                0.91386,                0.49489,                 1.6154,                0.71169,                0.96687,             0.00089686,             0.00089686,             0.00089686
                     42,                 1.4068,                0.61613,                0.91766,                0.89021,                0.88004,                0.92011,                0.49381,                 1.6053,                0.71336,                 0.9658,             0.00086857,             0.00086857,             0.00086857
                     43,                 1.3948,                0.60962,                0.90312,                0.90031,                0.88649,                0.91827,                  0.497,                  1.606,                0.74356,                0.96377,             0.00084029,             0.00084029,             0.00084029
                     44,                 1.3902,                0.60792,                0.90684,                0.89404,                0.88214,                0.92097,                0.50975,                 1.6067,                0.69921,                0.97069,               0.000812,               0.000812,               0.000812
                     45,                 1.3767,                0.60476,                0.90326,                0.89751,                 0.8755,                0.91942,                0.50208,                 1.6205,                0.74147,                 0.9678,             0.00078371,             0.00078371,             0.00078371
                     46,                 1.3786,                0.60616,                0.90036,                 0.8854,                0.89186,                0.91647,                0.50322,                 1.5708,                0.69637,                 0.9593,             0.00075543,             0.00075543,             0.00075543
                     47,                 1.3641,                0.59024,                0.89809,                0.89852,                0.88188,                0.91717,                0.50405,                 1.5794,                0.68413,                0.96263,             0.00072714,             0.00072714,             0.00072714
                     48,                 1.3838,                0.59071,                 0.9095,                0.90433,                0.88188,                0.91672,                0.49628,                 1.6596,                0.71765,                0.97669,             0.00069886,             0.00069886,             0.00069886
                     49,                 1.3416,                0.57739,                0.89782,                0.91573,                0.87596,                0.92109,                0.50942,                 1.5904,                0.68794,                0.96288,             0.00067057,             0.00067057,             0.00067057
                     50,                 1.3538,                0.57906,                0.89952,                0.91071,                 0.8747,                 0.9141,                0.49727,                 1.6062,                0.69314,                0.96346,             0.00064229,             0.00064229,             0.00064229
                     51,                 1.3362,                0.57146,                0.89576,                 0.9035,                0.88268,                0.92068,                0.51657,                 1.5601,                0.67242,                0.96388,               0.000614,               0.000614,               0.000614
                     52,                 1.3272,                0.56939,                0.89007,                0.89008,                0.89066,                0.92268,                0.51293,                 1.5715,                0.68257,                0.96399,             0.00058571,             0.00058571,             0.00058571
                     53,                 1.3376,                0.57543,                 0.8973,                0.90382,                0.88125,                0.91876,                0.50995,                 1.5872,                0.68145,                0.96664,             0.00055743,             0.00055743,             0.00055743
                     54,                 1.3256,                0.56765,                 0.8907,                0.90877,                0.88069,                0.92209,                0.50405,                 1.5856,                0.68582,                0.96707,             0.00052914,             0.00052914,             0.00052914
                     55,                 1.3227,                 0.5676,                0.88377,                 0.9133,                 0.8785,                0.91863,                0.50851,                 1.5755,                0.67748,                0.96316,             0.00050086,             0.00050086,             0.00050086
                     56,                 1.2946,                0.55052,                 0.8858,                0.89944,                0.89233,                0.92287,                0.51473,                 1.5789,                0.67249,                0.96553,             0.00047257,             0.00047257,             0.00047257
                     57,                 1.2779,                0.54858,                0.88425,                0.90731,                0.88666,                0.92372,                0.51066,                 1.5904,                0.68174,                0.96693,             0.00044429,             0.00044429,             0.00044429
                     58,                 1.2976,                0.55074,                0.88576,                0.88825,                0.89385,                0.92196,                0.51405,                 1.5639,                0.66611,                0.96479,               0.000416,               0.000416,               0.000416
                     59,                 1.2732,                0.54182,                0.87991,                0.89241,                0.87708,                0.91617,                0.49939,                 1.5887,                0.68652,                0.96726,             0.00038771,             0.00038771,             0.00038771
                     60,                 1.2837,                0.54532,                0.88368,                0.91091,                0.88627,                0.92212,                0.50752,                 1.5937,                 0.6803,                0.96814,             0.00035943,             0.00035943,             0.00035943
                     61,                 1.2205,                0.51601,                0.89081,                0.91021,                0.88747,                0.92412,                0.51074,                 1.5931,                0.66869,                0.96797,             0.00033114,             0.00033114,             0.00033114
                     62,                 1.2275,                0.51873,                0.89576,                0.91019,                0.88163,                0.92265,                0.50679,                 1.5873,                0.68057,                0.96978,             0.00030286,             0.00030286,             0.00030286
                     63,                  1.216,                0.51033,                0.89392,                0.91436,                0.87989,                0.92409,                0.50976,                 1.5882,                0.67007,                0.96822,             0.00027457,             0.00027457,             0.00027457
                     64,                 1.2154,                0.50589,                 0.8925,                 0.9141,                0.88547,                0.92299,                0.50703,                 1.6073,                0.68918,                0.97166,             0.00024629,             0.00024629,             0.00024629
                     65,                 1.2032,                 0.5023,                0.89427,                 0.9126,                0.88336,                0.92341,                0.51344,                 1.5733,                0.66183,                0.96934,               0.000218,               0.000218,               0.000218
                     66,                 1.1654,                0.48828,                0.88281,                0.91604,                0.88381,                0.92342,                0.51012,                 1.5962,                0.68173,                0.97095,             0.00018971,             0.00018971,             0.00018971
                     67,                 1.1791,                0.49355,                0.88279,                0.90954,                0.88867,                0.92263,                0.50737,                 1.5924,                0.66946,                 0.9715,             0.00016143,             0.00016143,             0.00016143
                     68,                 1.1549,                0.48271,                0.87663,                  0.909,                0.88488,                0.92372,                0.51149,                 1.5883,                0.66704,                0.97358,             0.00013314,             0.00013314,             0.00013314
                     69,                 1.1593,                0.48286,                0.88236,                0.90942,                0.88545,                0.92241,                 0.5096,                 1.5889,                0.66589,                0.97306,             0.00010486,             0.00010486,             0.00010486
                     70,                 1.1544,                0.48408,                0.87686,                0.90096,                0.88388,                 0.9179,                0.50999,                 1.5869,                0.66908,                0.97217,             7.6571e-05,             7.6571e-05,             7.6571e-05
